player_id,Question_ID,Result
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,0
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,0
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,0
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,0
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,1
660e90e462049432ecd301e4,660e7df0fa34473d612aeff8,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,1
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,1
660e90e462049432ecd301e4,660e7df0fa34473d612b2385,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,1
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612af863,1
660e90e462049432ecd301e4,660e7df0fa34473d612af863,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,1
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,1
660e90e462049432ecd301e4,660e7df0fa34473d612b2509,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,1
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,1
660e90e462049432ecd301e4,660e7df0fa34473d612b1093,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,1
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,1
660e90e462049432ecd301e4,660e7df0fa34473d612b1526,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,1
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,1
660e90e462049432ecd301e4,660e7df0fa34473d612b0b2f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,1
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,1
660e90e462049432ecd301e4,660e7df0fa34473d612b18b0,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,1
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,1
660e90e462049432ecd301e4,660e7df0fa34473d612b200f,0
